author,rating,text,date,sentiment,source,company_id,company_name
Estelle,5.0,"Monsieur M a surpassé toutes nos attentes lors de notre mariage. Chaque plat était très copieux et excellent. Le cocktail a également ravis de nombreux invités qui nous ont fait de très bon retours. Leur professionnalisme et leur attention aux détails ont contribué à faire de notre journée un véritable festin mémorable. 
Merci à Camille, Thomas et leur équipe pour leur excellent service et leur contribution à rendre notre mariage inoubliable.",2024-04-11,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Patricia,5.0,"Nous recommandons vivement les services de Monsieur M, qui nous as accompagnées du cocktail au brunch du lendemain. Dès le repas d’essai nous avons été conquises, et Monsieur M s’est imposé pour nous comme le meilleur choix, tant du point de vue du rapport qualité-prix, que pour la confiance que le service nous a inspiré.  Merci à Camille et Raphaële, nos interlocutrices tout au long de la préparation de notre mariage, qui ont répondu à toutes nos questions et nous ont aidé à prévoir le menu parfait pour notre évènement. Merci à Maxime et Jonathan, ainsi qu’à toute l’équipe présente sur l’évènement. En plus d’un service impeccable, ils se sont adaptés à tout ce que nous avions prévu,... En savoir plus",2025-05-25,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Julie,4.8,"Un grand merci à Camille et à toute l’équipe de Monsieur M.
L’équipe est disponible, à l’écoute et d’un grand professionnalisme. Le repas a eu un franc succès.
Nous ne pouvons que les recommander.

J & A.",2024-12-10,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Amandine,5.0,"L’équipe était très professionnel, souriante et réactive ! Le repas à fait l’unanimité que ce soit en goût ou en présentation. Le repas végétarien a aussi été très apprécié. 
Le maître d’hôtel et son équipe était au top et tout à été très bien gérer. 
Je recommande ! Encore merci",2024-11-09,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Mathilde,5.0,"Accompagnement en amont, prestation le jour J, les équipes de Monsieur M ont été au top niveau et tous nos invités nous ont fait des compliments sur la qualité du traiteur. 
Les équipes ont su s’adapter au rythme de la journée, ont été flexibles et compréhensives, très discrètes toute la soirée. Bravo et merci encore !",2025-02-02,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Marie,5.0,"Un vin d’honneur, repas et retour excellents 👍🏼
Nous n’avons eu que des retours positifs de tous nos invités. Un grand merci à vous 🙏",2024-10-09,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Anja,5.0,"Tous nos invités ont adoré le cocktail et le dîner ! Le „meilleur dîner de mariage jusqu’à présent“ selon certain 😊
Je recommande vivement Monsieur M, ils sont fiables, discrets et efficaces. 
Une mention particulière à Théo qui a été notre majordome durant la soirée et qui nous a permis de profiter de nos invités et de notre cocktail sans concession !",2024-09-16,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Pierre,5.0,"Nous avons fait appel aux équipes de Monsieur M pour notre mariage et avons été ravi de la prestation ! Nous avons eu beaucoup de compliments sur la qualité des pièces cocktails et la finesse du diner, le tout avec des éléments souvent très précis (cuisson du poisson notamment !) ce qui rassure sur le caractère authentique du compliment :)
Le service a été impeccable et le timing (chose très importante pour un mariage) parfaitement tenu !
Merci aux équipes pour leur accompagnement et plus particulièrement à Camille qui nous a guidé avec gentillesse et professionnalisme dans les différentes étapes de notre projet !",2024-10-04,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Terek,5.0,"Prestation de qualité, les équipes ont su faire preuve de professionnisme, d'adaptation et de discrétion. Les repas étaient de qualité et nous avons eu de très bons retours de nos invités. 
Je recommande vivement !",2024-08-02,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Anaïs,5.0,"Mariage au Château de la Rouërie - 20.07.2024
Un immense merci à toute l'équipe de Monsieur M pour la qualité du cocktail et du dîner à notre mariage, nous nous sommes régalés !
Merci infiniment à Camille pour son accompagnement, sa disponibilité et ses bons conseils tout au long des préparatifs et du jour J.
Mention spéciale à Jonathan, notre maître d'hôtel, pour la qualité du service, sa maîtrise, son écoute et sa bienveillance le jour J 🙏🏼
Tout s'est déroulé à merveille ✨
Nous recommandations sans hésitation Monsieur M aux futurs mariés et ne manquerons pas de refaire appel à leurs services pour de futurs événements !",2024-08-04,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Martin,5.0,"L'équipe de monsieur M a été disponible et rassurante tout le long de notre préparation au mariage 
Le jour J ils ont su s'adapter. De plus, nous avons été conquis par leurs mets de grande qualité. Nous avons eu également de très bons retours de nos invités ! 
Nous recommandons les yeux fermés !",2024-07-26,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Julie,5.0,"Monsieur a dépassé toutes nos attentes que ce soit en amont, avec une fluidité d'échange et une disponibilité totale ou pendant le mariage. Les équipes ont su s'adapter à notre lieu, le personnel était d'une gentillesse incroyable !
L'intégralité de nos convives ont été conquis par les plats/ateliers ...proposés. C'était plus qu'un repas mais une expérience incroyable !",2024-06-10,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Emilie,4.6,Très bon traiteur ! Qui a su d'adapter un lieu atypique et s'organiser !   Coctail   hyper bon et repas également ! Nos convives se sont régalés !,2024-06-05,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Ophélie,5.0,"Je recommande vivement Monsieur M ! 
Très professionnel et de bon conseil. Une qualité culinaires variés. Tout nos convies ont adoré.
Des choses qu’on ne voit pas partout.
Camille est très réactive et accueillante. 
On peut y allez les yeux fermé !",2024-05-22,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Boillet,5.0,"Excellent traiteur, un service au top avec une équipe géniale, mention spéciale pour Jonathan qui a assuré ! Nos invités étaient ravis 🤩 Vous pouvez leur faire confiance, les yeux fermés ! MERCI !!!",2024-05-21,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Mathilde,5.0,"De l’accompagnement pour la préparation du mariage à la prestation le jour J, nous en pouvons que recommander Mr. M … avec une mention spéciale pour l’équipe présente sur place! Petit plus : nous recommandons les galettes du retour de noces qui a séduit… et remis nos invités sur pieds après la soirée!",2024-05-20,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Benoit,5.0,"Professionnalisme, qualité du cocktail et du dîner au top et également le service géré d’une main de maître par notre maître d’hôtel Jonathan hyper disponible et très pro.
Nous les recommandons pour un événement réussi.
Au plaisir de vous revoir.
Patricia & Benoit",2024-05-10,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Audrey,5.0,"Un grand merci à notre traiteur pour la qualité du repas, la qualité du service, leur patience et leur professionnalisme. Tout était parfait, du vin d'honneur jusqu'au dressage du buffet du brunch ! 
Le repas était délicieux et copieux, nous recommandons à 100%",2024-05-08,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Laurine,5.0,"Nous avons fait appel à Monsieur M comme traiteur pour notre mariage. Toute l'équipe a été parfaite de l'installation au jour J. ( Bar à rafraîchissement - cocktail et Dîner). Lors du cocktail nous avions choisi un atelier Bruschetta - nos convives ont adoré. Maxime et son équipe ont été parfaits avec un service chaleureux et discret. 
Le dîner était délicieux, copieux et raffiné.
Nous recommandons vivement.
Encore merci pour votre accompagnement.",2024-05-06,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Julien,5.0,"Les équipes de Monsieur M Traiteur ont été aux petits soins pour rendre notre mariage mémorable.
Ils sont très professionnels, disponibles et d'une grande gentillesse.
Nous nous sommes régalés.",2024-04-24,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Lisa,5.0,"Tout était parfait et fluide, tant sur l’accompagnement en amont du mariage (avec Camille), que sur les prestations le jour J. Nos invités ont souligné la grande qualité du cocktail et du repas, tout était délicieux. 
Un grand merci à notre maître d’hôtel Jonathan et ses équipes qui ont réalisé un service extrêmement professionnel et attentif. Nous recommandons à 100%",2024-04-23,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Maud,4.8,Nous sommes plus qu’heureux d’avoir travaillé avec Monsieur M. le responsable de salle Marc était d’une gentillesse ! Ainsi que les serveurs et cuisiniers ! Nous recommandons vivement,2024-04-02,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Julian,4.8,"Maîtres d'hôtel géniaux, au petits soins pendant toute la soirée. Tout était bon, nous avons eu plein de compliments sur la qualité du repas, et la formule tout inclus est vraiment une bonne option. Pour l'anecdote, c'est le premier traiteur que nous avons goûté, nous n'avons pas eu besoin de poursuivre nos recherches.",2024-01-21,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Ludovic,5.0,"Mr. M était notre traiteur pour notre mariage du 30 septembre dernier.
Au delà d'une préparation remarquable, avec l'appui de Camille qui a su être disponible à tout moment (même sur les derniers jours), la prestation et le service ont été à la hauteur de l'excellence présentée par la Société.
Les plats furent tous appréciés par les convives, et le maître d'hôtel Jonathan parfait dans son rôle. Merci encore à toute l'équipe.
Nous recommandons grandement ce traiteur pour tout futur mariage.",2023-10-04,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Pierre,5.0,"Merci à Monsieur M pour leur prestation de très haute qualité. 
Service parfait du début à la fin, le repas était délicieux. Le personnel est très professionnel. 
Nous avions choisi d'offrir à l'arrivée de nos invités un bar à rafraîchissement, l'atelier de Bruschetta à régalé tous nos convives pendant le cocktail. Et malgré le contexte compliqué concernant les approvisionnements de foie gras, nous avons eu la chance de dégusté un foie gras incroyable en entrée. Repas 5*",2023-09-27,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Constance,5.0,"N’étant pas de la région nous avons choisis Monsieur M sans connaître sa réputation, tout était parfait et excellent. Nos invités ont tous été impressionnés par la qualité des mets servis et la beauté du cocktail (nous les mariés en avons loupé une bonne partie haha) 
Mention spéciale pour Jonathan le maître d’hôtel qui a été un amour et m’a aidé à destresser pendant le cocktail !",2023-08-14,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Astrid,5.0,Professionnalisme et service de qualité sont au rendez-vous ! Les plats étaient délicieux !,2023-08-08,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Lebelle,5.0,"Pour notre mariage avec le vin d’honneur, plat fromage dessert, ce fut parfait ! 

Nous avons mangé de bons produits frais et locaux. 
Un vrai régal nos invités et nous on a été conquis.",2023-08-07,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Camille,5.0,"Nous sommes très heureux d’avoir fait appel à Monsieur M. Tout était parfait et si bon, nous n’avons eu que des compliments de nos invités pour tout le mariage (cocktail, dîner et brunch le lendemain). 
Nous recommandons sans hésitation !",2023-08-05,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Quentin,5.0,"Nous avons choisi Monsieur M après les avoir déjà vus dans un précédent mariage. La prestation globale, de l'élaboration du devis au jour J, en passant par le repas test, s'est passée d'une manière très professionnelle. John, notre Maître d'hôtel pour la journée a été très attentifs à nos souhaits, a su être réactifs face à quelques imprévus, le tout avec une bonne humeur et un grand sourire à chaque échange.
La qualité des repas est digne d'une grande cuisine. 
Nous ne pouvons que recommander Monsieur M !
Quentin et Lisa",2023-08-01,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Kilian,4.8,"Monsieur M est un traiteur de qualité, à  l'écoute et très  professionnel vis à  vis des clients.
Ils ont toujours su s'adapter à  nos demandes et nous accompagner pour que notre jour se passe le mieux possible. 
Le repas était  d'une  très  grande qualité.  Le service  était  bien réalisé. 
Tout était  parfait si ce n'est  le retour (galette party ) où  nous avons trouvé que nos invités  faisaient la queue pendant trop longtemps.  Peut être  qu'un cuisinier de plus pour 80 personnes ne serait pas superflux.
Hormis  cela nous recommandons à  100 % Monsieur M pour les mariages.",2023-07-31,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Benjamin,4.4,"Prestation du jour J parfaite. Jonathan notre maître d'hôtel à été très à l'écoute des mariés et pleins d'attentions, ainsi que l'ensemble de l'équipe de service très professionnelle du début jusqu'à la fin de la prestation. Nos convives ont adoré le repas ! Nous avons rencontré quelques aléas avec le service commercial (délai de réponse dû à une surcharge de travail, devis actualisés non reçu ou reçus mais erronés .... ) mais cela n'entachera pas l'image positive que nous garderons de la prestation de Monsieur M pour notre mariage.

Maëva et Benjamin",2023-07-30,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Noémie,5.0,"En un mot: délicieux ! Du cocktail au dessert tout était divin ! Nos invités et nous mêmes, nous nous sommes régalés! Les serveurs, ceux qui installent et Vicky sont très professionnels, disponibles et arrangeants ! On recommande ++ !",2023-07-01,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Steffie,5.0,"Conquis dès la dégustation, nous étions sûrs de ne pas nous tromper pour régaler nos invités lors de notre mariage en mai 2023. Nous avons décidé de faire appel à Monsieur M pour le vin d'honneur (213 personnes), le dîner (168 convives) et le retour (150 repas) avec la formule galettes et crêpes. Nos convives ont été conquis par les plats de monsieur M. Ils ont su nous guider tout au long des préparatifs. Vicky et Anaïs ont toujours su répondre à nos interrogations rapidement et efficacement. Quant à Maxime, notre maître d'hôtel, il a été exceptionnel tout au long du jour J, du cocktail au dîner. A l'écoute, bienveillant et très professionnel ! A chaque discussion du mariage,... En savoir plus",2023-06-28,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Julie,5.0,"Merci infiniment Monsieur M pour votre professionnalisme ! Nous avons eu que des retours positifs tant sur le repas que sur le service. Merci à Maxime pour sa patience lorsque les mariés ont légèrement dépassé l'horaire (!). 
Tout a été parfait depuis la signature du contrat, en passant par la dégustation dans vos locaux, jusqu'au jour-j. 
1000 mercis, cette journée a été incroyablement magique et vous y avez contribué",2023-06-05,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Doriane,5.0,"Un grand merci à monsieur M pour la qualité de ses plats. 
Nos invités se sont régalé du vin d'honneur jusqu'au dessert. Mention spéciale pour les ateliers raclette et wok de la mer qui ont fait leur petit effet auprès de nos invités ainsi que pour le boeuf laqué qui était divin ! Nous avons eu que des compliments de la part de nos invités sur le choix des plats et sur leurs gouts.
Nous recommandons vivement Monsieur M qui est très professionnel tant sur l'organisation en amont que sur les plats eux mêmes. 
Encore merci !
Doriane et Alexis",2023-06-01,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Marie,5.0,"Merci à toute l'équipe Monsieur M de nous avoir régalé à l'occasion de notre mariage !
Une équipe de professionnels qui nous ont accompagnés et fait de ce jour un souvenir inoubliable du vin d'honneur jusqu'au dessert !
Un grand merci à Vicky très réactive et à l'écoute de nos souhaits jusqu'au moindre détail.
Nos invités ont été surpris par la pièce montée au citron",2023-04-18,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
David,2.6,"Un manque d’ingrédient très conséquent ,des salade passées et un gros manque de professionnalisme le jour du mariage …
Déçu de la prestation par rapport soit disant au standing annoncé et cela reste dommage car ce qu’on nous avons mangé étaient délicieux.",2022-11-23,negative,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Solène,4.4,"Nous nous sommes mariés au château de Bezyl en septembre 2022 et avons fait appel à Monsieur M pour s'occuper de toute la prestation traiteur : cocktail, dîner et soirée. Le travail avant le mariage a demandé beaucoup d'investissement personnel pour suivre de près le dossier avec les équipes Monsieur M. Malgré quelques petits soucis en amont du mariage d'un point de vue organisation, nous recommandons tout de même Monsieur M étant donné que le jour J tout s'est très bien déroulé. Nos convives ont apprécié la qualité du service et des plats servis.",2022-10-22,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Malle,5.0,"Merci à Monsieur M traiteur pour leur prestation lors de notre mariage.
Ils ont été très à l’écoute du debut à la fin pour chacune de nos demandes y compris le jour J et le lendemain.
Je recommande vivement !",2022-10-12,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Morgane,5.0,"Nous avons collaboré avec cette équipe pendant plus d'un an pour affiner au mieux la préparation de notre jour J et avons été ravis de leur accompagnement. 
Nous avons été accompagné par Vicky qui nous a détaillé tout le déroulé avec précision et sympathie. Toute l'équipe est à votre écoute et s'adapte à toutes demandes.
Les plats étaient exquis et très bien mis en valeur. Nos convives étaient ravies et nous aussi !
Merci beaucoup pour votre service !",2022-10-10,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Claire,4.8,"Nous recommandons vivement Monsieur M. Nous avons fait appel aux services de ce traiteur pour notre mariage du 10 septembre 2022 et tout a été parfait. Du cocktail au repas, les invités ont été bluffés par la qualité des mets proposés. L'équipe aura été très sympathique et plutôt arrangeante. Notons seulement que cette qualité de service a un prix et que ce dernier est tout de même considérable.",2022-09-18,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Armance,5.0,"Nous avons fait appel à Monsieur M pour notre mariage et nous recommandons vivement ! :)

Nous avons été très bien accompagnés par les équipes en amont

Le jour J, les équipes étaient très professionnelles et souriantes, ce qui a été remarqué par les invités.

Le cocktail et le diner étaient succulents",2022-09-06,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Inès,5.0,"Les plats, ateliers, cocktail, retour de noces... tout était parfait.
L'équipe et le maître d'hôtel ont été très professionnels.
Monsieur M est un très bon traiteur et très flexible, j'ai même pu changer le nombre de mes invités jusqu'à deux jours avant.
Encore merci pour cette excellente prestation.",2022-09-03,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Marie-Calixte,5.0,"Monsieur M a dépassé nos attentes ! Leur personnel tant commerciale que sur le terrain a été à la fois à l'écoute, bienveillant et d'une gentillesse extraordinaire. Nous avons été extrêmement satisfait de la qualité tant du repas que du service ! Notre Maître d'hôtel, Maxime a été d'une disponibilité et d'une patience très appréciable ! Leurs sourires et leur professionnalisme sont à souligner ! Merci encore à vous d'avoir su régaler chacun des invités tant pour le cocktail/déjeuner que pour le buffet breton du soir ! Merci pour votre travail remarquable !",2022-08-23,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Sarah,5.0,"Monsieur M nous a régalé tout au long du week-end. La qualité des repas et du service sont irréprochable.
Un grand merci à Maxime pour son sourire et sa gentillesse qui ont fait que nous avons passé un super moment sans inquiétude.",2022-08-16,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Coraline,5.0,"Le repas était excellent pour la soirée et le retour 
Le service était également parfait.

Un grand merci aux équipes pour leur professionnalisme tout à long du week-end.",2022-08-08,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Benoit,5.0,"Merci aux équipes de Monsieur M surtout à Vicky pour leurs disponibilités, bienveillances et écoute tout au long de la préparation du mariage jusqu'au jour du mariage !
Repas au top, équipes aux tops ! Je recommande les yeux fermés !",2022-07-19,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Morgane,4.2,"La cuisine de monsieur M est excellente ! Tous nos invités ont adoré !
2 petits « couacs » le jour J tout de même (sans retentissement mais au vu du prix payé…) ils ont tout de même fait un geste commercial.
Leur chargée de clientèle est excellente, et aux petits soins !",2022-07-03,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Laura,5.0,"Grâce à Monsieur M, on a pu être serein le jour J.
Tout était génial, nos invités ont très bien mangé, on a eu de très bons retours.
Pendant les préparatifs, ils ont aussi été d'une grande aide et très rassurant.
Merci pour tout !",2022-06-28,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Emma,5.0,"Aucun regret d'avoir choisi Monsieur M pour notre repas de mariage, nos invités ont été conquis de A-à-Z, ou plus précisément du cocktail jusqu'au retour le dimanche midi. Proposant différents types de services avec une grande variété de plats et d'ateliers, vous devriez y trouver votre compte quel que soit votre thème ! Une option de bar de nuit permettra de ravir vos convives désirants de poursuivre la soirée jusqu'au bout de la nuit.
L'équipe est avenante et sait s'adapter à vos exigences, une très belle expérience donc.",2022-06-26,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Sonia,5.0,"Merci à Anaïs et son équipe et Monsieur M.
Accueillant, aimable, serviable, souriant, superbe équipe.
Beau, bon, succulent ... rien à dire.
Ateliers pendant le vin d'honneur très appréciés de nos invités.
Nous vous les recommandons fortement.
Sonia et Stéphane",2022-05-30,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Margaux,4.2,"Tous nos invités ont vraiment apprécié la qualité du repas servi. 
Les quantités étaient généreuses, et aucune lourdeur sur l'estomac. 

Nous avons choisi un cocktail 8 pièces accompagné d'un atelier découpe de saumon (tout était très bons). Les pièces chaudes l'étaient.
Les enfants ont pu se régaler avec un atelier qui leur était dédié, les adultes ont apprécié les croque-monsieur des enfants. 

Pour le repas, tous les plats étaient bien chauds quand ils ont été servis. Les saveurs respectées par rapport à notre dégustation qui avait eu lieu 2 ans auparavant (report covid). 
Le service s'est bien enchainé, pas d'attente entre les différents plats.

Pour le retour, le buffet galette/crêpes a été apprécié par tous nos convives. 

Margaux & Jérémy",2022-04-23,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Deborah,5.0,"Je recommande à 200 %, très professionnel, très agréable, très classe, le cocktail au top, le repas et la pièce montée, une merveille. Un service irréprochable, des saveurs merveilleuses.",2021-10-13,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Albane,5.0,"Une carte moderne et de goût, des conseils précieux, de la jolie vaisselle au choix, une équipe professionnelle, un service irréprochable... Tous les ingrédients sont là pour une soirée sans fausse note ! 
Je recommande les yeux fermés !",2021-10-11,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Juliette,5.0,"Nous avons choisi Monsieur M pour notre mariage et nous ne regrettons pas du tout notre choix. 
Les invités ont adoré le vin d'honneur et les très nombreux amuse-bouche que nous avions choisis, tout était très bon. Les ateliers ont eu beaucoup de succès, et les serveuses ont su nous trouver pour nous faire goûter par manque de temps. C'était aux petits soins !
Le dîner était délicieux, la viande tendre à souhaits et Monsieur M  a su s'adapter à nos amis végétariens ou femmes enceintes. 
J'espère pouvoir participer à un autre mariage où ils seront traiteurs !",2021-10-04,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Marine,5.0,Repas de très haute qualité avec des assiettes généreuses. Le foie gras et le bœuf sont excellents. Les choux de la pièce montée étaient bien frais. Tres bonne qualité de service. Très bon rapport qualité prix. Tous nos convives se sont régalés. A prendre sans hésiter !,2021-09-14,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Océane,5.0,"Monsieur M a été notre traiteur pour notre mariage et nous avons été plus que satisfaits du début à la fin. C'était très bon, c'était chaud et les serveurs étaient aux petits soins et très professionnels.
Un grand merci à Vicky qui a bien su s'adapter à nos attentes et pour sa gentillesse et un grand merci à Thomas et à son équipe pour la prestation le jour J.
Un traiteur au top que nous recommandons vivement.",2021-09-07,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Man C.,4.6,"Traiteur à l'écoute des demandes, qui sait s'adapter. Les invités ont tous été ravis des plats servis.",2021-09-05,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Laure,4.6,"Grâce à Monsieur M notre réception de mariage a été parfaite. 
Vicky a été géniale pour la préparation du mariage, très à l'écoute et réactive. Un vrai plaisir !
L'équipe présente le jour j et la veille pour la mise en place a été parfaite, discrète et professionnelle. Elle était au petit soin des convives mais aussi des mariés. A plusieurs reprises ils sont venus nous voir pendant le vin d'honneur pour être sur que nous pouvions tout goûter. 
Le repas était excellent et le service au top. Tous nos convives étaient ravis.
Nous sommes très contents d'avoir eu Monsieur M à nos côtés pour notre mariage et nous vous les recommandons sans hésiter.",2021-08-30,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Dimitri,4.6,"Monsieur M a su gérer d'une main de maître le déroulé de notre mariage. Du cocktail à l'arrivée de la pièce montée, chaque étape clé a été parfaitement coordonnée.
Mention spéciale à Vicky pour avoir cerné nos attentes et à Maxime (maître d'hôtel) et son équipe (cuisiniers, serveurs...) qui nous ont servi des plats délicieux, qui ont contenté tous nos invités que ce soit en qualité ou en quantité.",2021-08-25,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Martin,5.0,"Vicky et Florence nous ont accompagnés et conseillés dans notre projet avec beaucoup de professionnalisme.
Tous les invités ont apprécié, et aucune mauvaise surprise ni gaspillage n'ont été à déplorer.
Le service était exemplaire !
Nous referons très prochainement appel à vos services, sans hésiter !
Encore merci !
Nolwenn et Martin",2021-08-01,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Loïc,5.0,"Un grand bravo aux équipes qui ont été parfaites de la préparation au rangement, en passant bien sûr par la prestation de très grande qualité. 
Encore merci !",2021-07-26,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Melina,5.0,"Un grand merci à Monsieur M !
Le service est irréprochable ! A l'écoute, attentif aux mariés et aux invités ! Les mets proposés ont conquis l'ensemble des invités ! 
Je recommande sans hésitation !",2021-07-15,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Popp,5.0,"Nous avons dû changer de traiteur à cause du report de notre mariage et nous regrettons pas du tout notre choix !

Nous invités ont adoré le repas. 

Vicky a été à l’écoute et très réactive. Le maître d’hôtel du jour a su s’adapter et nous écouter. 
Les serveurs étaient discrets et très réactifs.",2021-07-14,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Cassandre,5.0,"Un succès. Tous nos convives n'ont cessé de nous dire à quel point c'était bon, copieux mais pas trop, qu'ils ont apprécié et savouré chaque plat. Nous ne comptons plus le nombre de fois où l'on nous a demandé ""mais c'est qui votre traiteur ?"". 
Et au même niveau que la qualité de la nourriture et du service, c'est aussi leur gentillesse qui a su nous séduire. Très à l'écoute, avec une communication au top, une seule personne du début à la fin qui s'occupe de nous, des réponses quasi immédiates, tout plein d'attentions pour mon anniversaire qui avait lieu le même jour que notre mariage, et un menu spécialement adapté pour moi avec beaucoup de contraintes alimentaires qui ont été respectées. Tout était parfait.",2021-07-08,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Nolwenn,4.8,"Nous avons fait appel à Monsieur M pour notre diner et vin d'honneur de mariage. Durant la préparation de l'évènement, la responsable commerciale a toujours été très disponible pour répondre à nos questions et satisfaire nos demandes afin de coller au mieux à ce que nous recherchions. Les tables ont pu être dressées dés le vendredi matin, ce qui nous a laissé un temps suffisant pour les décorer. Le jour J tout s'est déroulé de façon millimétrée, le timing a été parfaitement respecté et nous n'avons eu que des retours positifs sur la qualité des plats et des pièces cocktails. La gestion du bar de nuit a été à l'image de celle du dîner, sans aucun accro.  Nous... En savoir plus",2021-07-07,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Rigaux,4.8,"Nous n’avons eu que des compliments ! Les mets étaient délicieux, le service, parfait. 
Monsieur M a parfaitement contribué à la réussite de ce jour  merveilleux pour nous deux.
Merci de tout cœur !
Emmanuelle et Christophe",2021-07-07,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Caroline,5.0,"Un super repas de mariage grâce à Monsieur M. Ils ont été très professionnels et sympathiques, le menu du vin d’honneur au dessert était vraiment délicieux et bien servi. Une équipe au top ! Merci à vous.
Caroline et Jérémy",2021-06-28,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Sara,5.0,"Impeccable ! Merci Monsieur M, nous avons fait appel à vos services lors de notre mariage du 05 juin 2021. Malgré le contexte et l’absence de serveur du au Covid la commande a été livrée comme convenu. Présente dans de jolie plateau facile à disposer en buffet. Tout était aussi beau que bon et tout le monde a été ravi. Merci !",2021-06-23,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
Mei-Yu,5.0,"Prestataire de qualité, super professionnel, et à l'écoute ! 
Les menus étaient exceptionnels, tous les invités étaient ravis (nous y compris, évidemment ! ) 
Nous avions même eu des retours méga positifs : c'est le meilleur menu que certains ont jamais eu dans un mariage ! 
Nous recommandons les yeux fermés !",2021-03-11,positive,mariages.net,6852d3d474c91954046c1cdb,Monsieur M
